27556 1762 1 -4.64527856590602 -21.096565283817455 42.38633252691684
27557 1762 1 -5.377795547432071 -21.641460390593274 43.00151376902633
27558 1762 1 -4.678475102929057 -20.934353609406728 42.89686714509557
27559 1762 1 -5.143373736429614 -21.749846766255644 43.472001857973815
27560 1762 1 -4.764904239112076 -20.825967233744358 43.41536751320903
27561 1762 1 -4.880142650361127 -21.787907 43.93817891412189
27562 1762 1 -4.880142650361127 -20.787907 43.93817891412189
27563 1762 1 -4.61691156429264 -21.749846766255644 44.40435597026997
27564 1762 1 -4.9953810616101775 -20.825967233744358 44.460990315034756
27565 1762 1 -4.382489753290184 -21.641460390593274 44.87484405921746
27566 1762 1 -5.081810197793198 -20.934353609406728 44.97949068314822
27567 1762 1 -4.20130054144771 -21.479248716182546 45.353297898099676
27568 1762 1 -5.115006734816234 -21.096565283817455 45.490025301326945
27569 1762 1 -4.089663072191781 -21.287907 45.842159490834064
27570 1762 1 -5.078651529252726 -21.287907 45.9901521656535
27571 1762 1 -4.053307866628273 -21.096565283817455 46.342286355160624
27572 1762 1 -4.967014059996798 -21.479248716182546 46.47901375838789
27573 1762 1 -4.08650440365131 -20.934353609406728 46.85282097333935
27574 1762 1 -4.785824848154324 -21.641460390593274 46.95746759727011
27575 1762 1 -4.172933539834331 -20.825967233744358 47.371321341452806
27576 1762 1 -4.551403037151866 -21.749846766255644 47.427955686217594
27577 1762 1 -4.28817195108338 -20.787907 47.89413274236567
27578 1762 1 -4.28817195108338 -21.787907 47.89413274236567
27579 1762 1 -4.403410362332431 -20.825967233744358 48.416944143278535
27580 1762 1 -4.0249408650148935 -21.749846766255644 48.36030979851375
27581 1762 1 -4.489839498515451 -20.934353609406728 48.935444511392
27582 1762 1 -3.7905190540124365 -21.641460390593274 48.83079788746124
27583 1762 1 -4.523036035538488 -21.096565283817455 49.44597912957072
27584 1762 1 -3.6093298421699638 -21.479248716182546 49.309251726343454
27585 1763 1 8.050295368539178 -7.9739036139145885 41.68158724537541
27586 1763 1 8.319502631460821 -8.183180386085413 42.621656754624595
27587 1763 1 7.776028560575622 -7.563344561852316 41.89201351883851
27588 1763 1 8.384492667253554 -7.653669928898503 42.680437744083136
27589 1763 1 7.548078324862491 -7.159661118955689 42.16245501290665
27590 1763 1 8.40316613079586 -7.117283862545947 42.67920351293664
27591 1763 1 7.385217772680906 -6.752751899490263 42.47223164437117
27592 1763 1 8.35674991080662 -6.5841235727621905 42.638634144393755
27593 1763 1 7.29631070103376 -6.333006612962456 42.7946749119287
27594 1763 1 8.236380210282942 -6.0637993500408145 42.58539813975788
27595 1763 1 7.278962159902547 -5.892769143729698 43.101187933754055
27596 1763 1 8.044451979243332 -5.56396731002439 42.548092380854165
27597 1763 1 7.319883061677405 -5.4275031252041455 43.365599063526744
27598 1763 1 7.794254305297649 -5.08916381930076 42.552888514003115
27599 1763 1 7.396913324279837 -4.93648256054342 43.568146286336685
27600 1763 1 7.507947270524391 -4.640114874712302 42.619548554114814
27601 1763 1 7.482395542777523 -4.422902349088682 43.69848580631116
27602 1763 1 7.213188279855881 -4.213625576917858 42.75841629706198
27603 1763 1 7.547385578570256 -3.8933918919017723 43.7572667957697
27604 1763 1 6.938921471892324 -3.803066524855585 42.96884257052508
27605 1763 1 7.566059042112562 -3.357005825549217 43.75603256462321
27606 1763 1 6.710971236179193 -3.3993830819589577 43.23928406459322
27607 1763 1 7.519642822123323 -2.8238455357654604 43.71546319608033
27608 1763 1 6.548110683997608 -2.9924738624935316 43.549060696057744
27609 1763 1 7.399273121599645 -2.303521313044084 43.662227191444444
27610 1763 1 6.459203612350462 -2.5727285759657255 43.87150396361527
27611 1763 1 7.207344890560034 -1.8036892730276595 43.62492143254073
27612 1763 1 6.4418550712192495 -2.1324911067329673 44.17801698544062
27613 1763 1 6.957147216614351 -1.3288857823040297 43.62971756568968
27614 1763 1 6.482775972994108 -1.6672250882074144 44.44242811521331
27615 1763 1 6.6708401818410925 -0.8798368377155721 43.69637760580138
27616 1763 1 6.5598062355965405 -1.1762045235466894 44.64497533802325
27617 1764 1 20.07957944237531 -44.04581544237531 -41.977117847254924
27618 1764 1 20.542486557624688 -43.50872255762469 -42.68227615274508
27619 1764 1 20.347008673811086 -44.46652615624927 -42.17597542229213
27620 1764 1 20.98021563167907 -43.79317014924088 -42.557604347209114
27621 1764 1 20.662637914896887 -44.83598069608343 -42.403882769501244
27622 1764 1 21.369744696083433 -44.12887391489688 -42.403882769501244
27623 1764 1 21.032092454731043 -45.151609937169226 -42.63179011671035
27624 1764 1 21.705448461739437 -44.51840297930124 -42.25016119179337
27625 1764 1 21.45280316860501 -45.41903916860501 -42.83064769174756
27626 1764 1 21.98989605335563 -44.95613205335563 -42.1254893862574
27627 1764 1 21.914397643951055 -45.651231694024155 -42.97582828691731
27628 1764 1 22.23345988349974 -45.429097833426646 -42.054494560588886
27629 1764 1 22.400279286129546 -45.86651528612955 -43.050876528125826
27630 1764 1 22.452736546811416 -45.91897254681141 -42.05363208888161
27631 1764 1 22.890153999514315 -46.085791949441216 -43.05001405641855
27632 1764 1 22.668020138916805 -46.4048541889899 -42.12868033009012
27633 1764 1 23.36311977958533 -46.32935577958533 -42.97901923075003
27634 1764 1 22.90021266433595 -46.86644866433595 -42.273860925259875
27635 1764 1 23.800848853639714 -46.61380337120152 -42.854347425214065
27636 1764 1 23.16764189577173 -47.287159378209914 -42.472718500297084
27637 1764 1 24.190377918044074 -46.94950713685752 -42.700625847506195
27638 1764 1 23.483271136857528 -47.65661391804407 -42.700625847506195
27639 1764 1 24.526081683700077 -47.33903620126189 -42.54690426979832
27640 1764 1 23.852725676691684 -47.972243159129874 -42.9285331947153
27641 1764 1 24.81052927531627 -47.77676527531627 -42.42223246426235
27642 1764 1 24.27343639056565 -48.23967239056565 -43.12739076975251
27643 1764 1 25.054093105460385 -48.24973105538729 -42.35123763859384
27644 1764 1 24.7350308659117 -48.471864915984796 -43.272571364922264
27645 1764 1 25.273369768772056 -48.73960576877205 -42.350375166886565
27646 1764 1 25.220912508090187 -48.68714850809019 -43.34761960613078
27647 1764 1 25.48865336087745 -49.22548741095054 -42.42542340809507
27648 1764 1 25.71078722147496 -48.90642517140186 -43.3467571344235
27649 1765 1 -42.96328165409461 22.31997965409461 -0.5308927666023423
27650 1765 1 -42.80650834590539 23.163206345905394 -0.01670323339765767
27651 1765 1 -43.3757540342844 22.57917055184621 -0.7561633768639673
27652 1765 1 -42.90822549892029 23.41820498135848 -0.4778860067575985
27653 1765 1 -43.75263792379796 22.902229142611414 -0.9602513836215659
27654 1765 1 -43.04553114261141 23.60933592379796 -0.9602513836215659
27655 1765 1 -44.07569651456316 23.279113032124975 -1.1643393903791646
27656 1765 1 -43.236662085050895 23.746641567489085 -1.4426167604855333
27657 1765 1 -44.334887412314764 23.691585412314762 -1.3896100006407894
27658 1765 1 -43.49166072050398 23.848358720503978 -1.9037995338454743
27659 1765 1 -44.52989150008677 24.115991450013667 -1.6540209585477583
27660 1765 1 -43.81084616593666 23.93814221600976 -2.325841959560071
27661 1765 1 -44.670161520877684 24.526859520877686 -1.9695712451205196
27662 1765 1 -44.18476567835043 24.041463678350425 -2.6967450566088758
27663 1765 1 -44.77348298321835 24.90077903329145 -2.340474342169325
27664 1765 1 -44.595633749214436 24.181733699141347 -3.0122953431816373
27665 1765 1 -44.86326647872413 25.219964478724133 -2.762516767883921
27666 1765 1 -45.020039786913344 24.37673778691335 -3.276706301088606
27667 1765 1 -44.964983631739024 25.474963114177218 -3.2236995412438625
27668 1765 1 -45.432512167103134 24.63592868466495 -3.5019769113502313
27669 1765 1 -45.102289275430145 25.666094056616696 -3.7060649181078293
27670 1765 1 -45.8093960566167 24.95898727543015 -3.7060649181078293
27671 1765 1 -45.29342021786963 25.80339970030782 -4.1884302949717975
27672 1765 1 -46.1324546473819 25.33587116494371 -3.9101529248654283
27673 1765 1 -45.548418853322715 25.905116853322717 -4.649613068331738
27674 1765 1 -46.3916455451335 25.7483435451335 -4.135423535127054
27675 1765 1 -45.867604298755396 25.994900348828498 -5.071655494046335
27676 1765 1 -46.586649632905505 26.172749582832406 -4.399834493034022
27677 1765 1 -46.241523811169166 26.098221811169164 -5.44255859109514
27678 1765 1 -46.72691965369642 26.583617653696425 -4.715384779606784
27679 1765 1 -46.65239188203318 26.238491831960086 -5.758108877667901
27680 1765 1 -46.830241116037094 26.95753716611019 -5.086287876655588
27681 1766 1 30.756401863874373 -40.55518425309452 19.951159
27682 1766 1 29.936482136125626 -39.98270574690549 19.951159
27683 1766 1 30.834734547236476 -40.37651073949597 20.451159
27684 1766 1 29.858149452763524 -40.161379260504035 20.451159
27685 1766 1 30.838729116664787 -40.18146131714502 20.951159
27686 1766 1 29.854154883335212 -40.35642868285498 20.951159
27687 1766 1 30.76777743517471 -39.99973049246719 21.451159
27688 1766 1 29.92510656482529 -40.53815950753282 21.451159
27689 1766 1 30.632681253094514 -39.85898513612563 21.951159
27690 1766 1 30.060202746905485 -40.67890486387437 21.951159
27691 1766 1 30.45400773949597 -39.780652452763526 22.451159
27692 1766 1 30.23887626050403 -40.75723754723648 22.451159
27693 1766 1 30.25895831714502 -39.77665788333522 22.951159
27694 1766 1 30.43392568285498 -40.761232116664786 22.951159
27695 1766 1 30.07722749246718 -39.84760956482529 23.451159
27696 1766 1 30.61565650753282 -40.690280435174714 23.451159
27697 1766 1 29.936482136125626 -39.98270574690549 23.951159
27698 1766 1 30.756401863874373 -40.55518425309452 23.951159
27699 1766 1 29.858149452763524 -40.161379260504035 24.451159
27700 1766 1 30.834734547236476 -40.37651073949597 24.451159
27701 1766 1 29.854154883335212 -40.35642868285498 24.951159
27702 1766 1 30.838729116664787 -40.18146131714502 24.951159
27703 1766 1 29.92510656482529 -40.53815950753282 25.451159
27704 1766 1 30.76777743517471 -39.99973049246719 25.451159
27705 1766 1 30.060202746905485 -40.67890486387437 25.951159
27706 1766 1 30.632681253094514 -39.85898513612563 25.951159
27707 1766 1 30.23887626050403 -40.75723754723648 26.451159
27708 1766 1 30.45400773949597 -39.780652452763526 26.451159
27709 1766 1 30.43392568285498 -40.761232116664786 26.951159
27710 1766 1 30.25895831714502 -39.77665788333522 26.951159
27711 1766 1 30.61565650753282 -40.690280435174714 27.451159
27712 1766 1 30.07722749246718 -39.84760956482529 27.451159
27713 1767 1 24.29352885743699 -42.28793550093968 -41.14774885743699
27714 1767 1 24.99393514256301 -41.64011249906032 -40.84815514256301
27715 1767 1 24.593938906764016 -42.66388287206242 -40.910098673019654
27716 1767 1 24.993118808109962 -41.91198812981694 -40.38539904185432
27717 1767 1 24.924734716793598 -42.982595663903126 -40.63250810738686
27718 1767 1 24.961916712954366 -42.24109833985558 -39.96258332236109
27719 1767 1 25.258360837753095 -43.24486533279571 -40.303922553935635
27720 1767 1 24.927884306868847 -42.62665167284236 -39.590762590686296
27721 1767 1 25.566830930687637 -43.46007628888473 -39.92105093068764
27722 1767 1 24.919007928808284 -43.059263718632685 -39.27322792880828
27723 1767 1 25.825988433869185 -43.64477720475082 -39.48886671768664
27724 1767 1 24.95944414050072 -43.52238580464596 -39.00500585668326
27725 1767 1 26.019184180339845 -43.820161630024316 -39.01985078974657
27726 1767 1 25.06584210890404 -43.9948243812518 -38.77361549949731
27727 1767 1 26.139811082656152 -44.00884146557412 -38.5320913164005
27728 1767 1 25.24480892146171 -44.45396754758136 -38.560968687717356
27729 1767 1 26.19231000205893 -44.23140450657774 -38.04653000205893
27730 1767 1 25.49190371693291 -44.8792275084571 -38.34612371693291
27731 1767 1 26.191493667605886 -44.50328013733435 -37.58377390135024
27732 1767 1 25.79231376625994 -45.25517487957983 -38.108473532515575
27733 1767 1 26.160291572450287 -44.832390347373 -37.16095818185702
27734 1767 1 26.12310957628952 -45.57388767142054 -37.83088296688279
27735 1767 1 26.12625916636477 -45.217943680359774 -36.789137450182224
27736 1767 1 26.456735697249016 -45.836157340313115 -37.50229741343156
27737 1767 1 26.11738278830421 -45.6505557261501 -36.4716027883042
27738 1767 1 26.76520579018356 -46.051368296402146 -37.11942579018356
27739 1767 1 26.157818999996643 -46.113677812163374 -36.20338071617918
27740 1767 1 27.024363293365106 -46.236069212268234 -36.68724157718256
27741 1767 1 26.26421696839996 -46.58611638876922 -35.97199035899323
27742 1767 1 27.217559039835766 -46.41145363754173 -36.21822564924249
27743 1767 1 26.443183780957636 -47.045259555098774 -35.75934354721328
27744 1767 1 27.338185942152077 -46.60013347309154 -35.730466175896424
27745 1768 1 -21.61842914367213 1.681272 -17.876448624042048
27746 1768 1 -20.986984856327872 1.681272 -17.101027375957955
27747 1768 1 -21.982106850541317 1.4899302838174553 -17.531213766417498
27748 1768 1 -21.39872839754278 1.872613716182545 -16.814817946238247
27749 1768 1 -22.301377516845417 1.3277186094067264 -17.13144652405394
27750 1768 1 -21.85487897932278 2.034825390593274 -16.58314090125754
27751 1768 1 -22.58666050574026 1.2193322337443568 -16.68994200135643
27752 1768 1 -22.345017238512032 2.1432117662556434 -16.393201136610788
27753 1768 1 -22.853549496168192 1.181272 -16.225849425311477
27754 1768 1 -22.853549496168192 2.181272 -16.225849425311477
27755 1768 1 -23.12043848659613 1.2193322337443568 -15.761756849266526
27756 1768 1 -23.362081753824356 2.1432117662556434 -16.05849771401217
27757 1768 1 -23.40572147549097 1.3277186094067264 -15.320252326569014
27758 1768 1 -23.852220013013607 2.034825390593274 -15.868557949365416
27759 1768 1 -23.724992141795067 1.4899302838174553 -14.920485084205458
27760 1768 1 -24.308370594793605 1.872613716182545 -15.636880904384713
27761 1768 1 -24.088669848664257 1.681272 -14.575250226580906
27762 1768 1 -24.720114136008515 1.681272 -15.350671474665003
27763 1768 1 -24.500413389879164 1.8726137161825451 -14.289040796861196
27764 1768 1 -25.0837918428777 1.489930283817455 -15.00543661704045
27765 1768 1 -24.956563971659165 2.034825390593274 -14.05736375188049
27766 1768 1 -25.4030625091818 1.3277186094067264 -14.605669374676893
27767 1768 1 -25.446702230848416 2.1432117662556434 -13.867423987233739
27768 1768 1 -25.688345498076643 1.2193322337443566 -14.164164851979383
27769 1768 1 -25.955234488504576 2.181272 -13.70007227593443
27770 1768 1 -25.955234488504576 1.181272 -13.70007227593443
27771 1768 1 -26.46376674616074 2.1432117662556434 -13.53272056463512
27772 1768 1 -26.222123478932513 1.2193322337443568 -13.235979699889477
27773 1768 1 -26.95390500534999 2.034825390593274 -13.34278079998837
27774 1768 1 -26.507406467827355 1.3277186094067264 -12.794475177191968
27775 1768 1 -27.410055587129992 1.8726137161825447 -13.111103755007663
27776 1768 1 -26.826677134131454 1.4899302838174555 -12.394707934828409
27777 1769 1 -19.104273123504893 20.92147334126232 31.365668123504893
27778 1769 1 -18.36006287649511 21.538500658737682 31.62145787649511
27779 1769 1 -18.829990365196398 20.542988670909974 31.629445598940755
27780 1769 1 -18.378555881813387 21.299958011614667 32.10189064806903
27781 1769 1 -18.521344202972262 20.22212486064669 31.92918581237899
27782 1769 1 -18.431412291047305 21.00379450440258 32.54636068164058
27783 1769 1 -18.205852381570242 19.960762109087845 32.2759056653877
27784 1769 1 -18.4911143594591 20.648129938486065 32.943851075641646
27785 1769 1 -17.91207483528188 19.751722118039492 32.673469835281885
27786 1769 1 -18.529102152757243 20.240142612059056 33.29049715275725
27787 1769 1 -17.66526569685305 19.579860923326976 33.1180024130356
27788 1769 1 -18.520121538195855 19.794976489296204 33.59017482201331
27789 1769 1 -17.483528584702693 19.42437442606014 33.59847697529596
27790 1769 1 -18.446068897355996 19.333435669087677 33.85391050676272
27791 1769 1 -17.37506049112823 19.261965628099716 34.09839525738388
27792 1769 1 -18.298747237940233 18.87881714957274 34.098202471684594
27793 1769 1 -17.336903864534232 19.070391388836224 34.598298864534236
27794 1769 1 -18.081114111544014 18.453364071360863 34.34250911154401
27795 1769 1 -17.35539686985251 18.83184874171321 35.07873163610815
27796 1769 1 -17.80683135323552 18.074879401008516 34.60628658697987
27797 1769 1 -17.408253279086427 18.535685234501123 35.5232016696797
27798 1769 1 -17.498185191011384 17.754015590745233 34.90602680041811
27799 1769 1 -17.467955347498222 18.180020668584607 35.92069206368077
27800 1769 1 -17.182693369609364 17.492652839186388 35.25274665342682
27801 1769 1 -17.505943140796365 17.7720333421576 36.26733814079637
27802 1769 1 -16.888915823321003 17.283612848138034 35.65031082332101
27803 1769 1 -17.496962526234977 17.32686721939475 36.56701581005243
27804 1769 1 -16.642106684892173 17.11175165342552 36.09484340107472
27805 1769 1 -17.422909885395118 16.86532639918622 36.830751494801845
27806 1769 1 -16.460369572741815 16.956265156158683 36.57531796333508
27807 1769 1 -17.27558822597936 16.410707879671282 37.075043459723716
27808 1769 1 -16.351901479167356 16.79385635819826 37.075236245423
27809 1770 1 -16.486559 -38.284452 28.527793
27810 1770 1 -15.486559 -38.284452 28.527793
27811 1770 1 -16.448498766255643 -38.475793716182544 29.027793
27812 1770 1 -15.524619233744357 -38.09311028381746 29.027793
27813 1770 1 -16.340112390593273 -38.63800539059328 29.527793
27814 1770 1 -15.633005609406727 -37.930898609406725 29.527793
27815 1770 1 -16.177900716182545 -38.74639176625565 30.027793
27816 1770 1 -15.795217283817454 -37.822512233744355 30.027793
27817 1770 1 -15.986559 -38.784452 30.527793
27818 1770 1 -15.986559 -37.784452 30.527793
27819 1770 1 -15.795217283817454 -38.74639176625565 31.027793
27820 1770 1 -16.177900716182545 -37.822512233744355 31.027793
27821 1770 1 -15.633005609406727 -38.63800539059328 31.527793
27822 1770 1 -16.340112390593273 -37.930898609406725 31.527793
27823 1770 1 -15.524619233744357 -38.475793716182544 32.027793
27824 1770 1 -16.448498766255643 -38.09311028381746 32.027793
27825 1770 1 -15.486559 -38.284452 32.527793
27826 1770 1 -16.486559 -38.284452 32.527793
27827 1770 1 -15.524619233744357 -38.09311028381746 33.027793
27828 1770 1 -16.448498766255643 -38.475793716182544 33.027793
27829 1770 1 -15.633005609406727 -37.930898609406725 33.527793
27830 1770 1 -16.340112390593273 -38.63800539059328 33.527793
27831 1770 1 -15.795217283817456 -37.822512233744355 34.027793
27832 1770 1 -16.177900716182545 -38.74639176625565 34.027793
27833 1770 1 -15.986559 -37.784452 34.527793
27834 1770 1 -15.986559 -38.784452 34.527793
27835 1770 1 -16.177900716182545 -37.822512233744355 35.027793
27836 1770 1 -15.795217283817454 -38.74639176625565 35.027793
27837 1770 1 -16.340112390593273 -37.930898609406725 35.527793
27838 1770 1 -15.633005609406727 -38.63800539059328 35.527793
27839 1770 1 -16.448498766255643 -38.09311028381746 36.027793
27840 1770 1 -15.524619233744357 -38.475793716182544 36.027793
27841 1771 1 2.2612354980334817 23.762249193084703 16.550094308881814
27842 1771 1 3.0332305019665182 23.441492806915296 17.098855691118185
27843 1771 1 2.025238670596132 23.87670697223339 17.01835187473229
27844 1771 1 2.9484709432344602 23.87579641000298 17.402593129200746
27845 1771 1 1.8595187153526789 23.991095438959416 17.515858064501355
27846 1771 1 2.7934345123085054 24.310169325513325 17.677081943364715
27847 1771 1 1.7648888671685978 24.12977195909337 18.02563669129984
27848 1771 1 2.5673079743231795 24.72025418761574 17.939298320499265
27849 1771 1 1.7313395365429993 24.313396262506224 18.528843200950778
27850 1771 1 2.2801009187793704 25.08539126643926 18.20808681478137
27851 1771 1 1.7395621788729856 24.55578518651741 19.007633584536507
27852 1771 1 1.951121890279976 25.391763724664443 18.501291435128678
27853 1771 1 1.7638888453370494 24.86180918766288 19.44788096700007
27854 1771 1 1.6060388376465045 25.634501105755344 18.83303905659815
27855 1771 1 1.7761998954226121 25.2266508588383 19.841326295812188
27856 1771 1 1.2729714013915343 25.818420816816296 19.21158873171907
27857 1771 1 1.7502049572888878 25.63653833586078 20.18683570685033
27858 1771 1 0.9782099533558509 25.957294722030188 19.63807432461396
27859 1771 1 1.6654453985568296 26.070841938948465 20.490573144932892
27860 1771 1 0.7422131259185012 26.071752501178874 20.106331890464435
27861 1771 1 1.510408967630875 26.50521485445881 20.76506195909686
27862 1771 1 0.5764931706750485 26.1861409679049 20.6038380802335
27863 1771 1 1.2842824296455484 26.915299716561226 21.02727833623141
27864 1771 1 0.48186332249096714 26.324817488038857 21.113616707031987
27865 1771 1 0.9970753741017393 27.280436795384745 21.296066830513517
27866 1771 1 0.44831399186536847 26.50844179145171 21.616823216682924
27867 1771 1 0.6680963456023451 27.58680925360993 21.589271450860824
27868 1771 1 0.45653663419535484 26.750830715462897 22.095613600268653
27869 1771 1 0.32301329296887404 27.829546634700826 21.921019072330296
27870 1771 1 0.48086330065941896 27.056854716608363 22.535860982732217
27871 1771 1 -0.010054143286096218 28.01346634576178 22.299568747451215
27872 1771 1 0.4931743507449814 27.421696387783786 22.929306311544334
27873 1772 1 33.995615 -4.401338 23.291775
27874 1772 1 34.995615 -4.401338 23.291775
27875 1772 1 34.033675233744354 -4.592679716182545 23.791775
27876 1772 1 34.95755476625565 -4.209996283817455 23.791775
27877 1772 1 34.142061609406724 -4.754891390593274 24.291775
27878 1772 1 34.84916839059328 -4.047784609406726 24.291775
27879 1772 1 34.30427328381746 -4.863277766255643 24.791775
27880 1772 1 34.68695671618254 -3.9393982337443565 24.791775
27881 1772 1 34.495615 -4.901338 25.291775
27882 1772 1 34.495615 -3.901338 25.291775
27883 1772 1 34.68695671618254 -4.863277766255643 25.791775
27884 1772 1 34.30427328381746 -3.9393982337443565 25.791775
27885 1772 1 34.84916839059328 -4.754891390593274 26.291775
27886 1772 1 34.142061609406724 -4.047784609406726 26.291775
27887 1772 1 34.95755476625565 -4.592679716182545 26.791775
27888 1772 1 34.033675233744354 -4.209996283817455 26.791775
27889 1772 1 34.995615 -4.401338 27.291775
27890 1772 1 33.995615 -4.401338 27.291775
27891 1772 1 34.95755476625565 -4.209996283817455 27.791775
27892 1772 1 34.033675233744354 -4.592679716182545 27.791775
27893 1772 1 34.84916839059328 -4.047784609406726 28.291775
27894 1772 1 34.142061609406724 -4.754891390593274 28.291775
27895 1772 1 34.68695671618254 -3.9393982337443565 28.791775
27896 1772 1 34.30427328381746 -4.863277766255643 28.791775
27897 1772 1 34.495615 -3.901338 29.291775
27898 1772 1 34.495615 -4.901338 29.291775
27899 1772 1 34.30427328381746 -3.9393982337443565 29.791775
27900 1772 1 34.68695671618254 -4.863277766255643 29.791775
27901 1772 1 34.142061609406724 -4.047784609406726 30.291775
27902 1772 1 34.84916839059328 -4.754891390593274 30.291775
27903 1772 1 34.033675233744354 -4.209996283817455 30.791775
27904 1772 1 34.95755476625565 -4.592679716182545 30.791775
27905 1773 1 25.061124075907387 -9.120697294037642 46.76056829403764
27906 1773 1 25.747043924092615 -9.635242705962357 47.275113705962355
27907 1773 1 24.73150363752532 -9.22305437328288 47.17158365710033
27908 1773 1 25.562118950549966 -9.375845550809734 47.70705826699228
27909 1773 1 24.46511002507398 -9.337041988389613 47.62335959779634
27910 1773 1 25.313967151076593 -9.104817859795618 48.09824225038889
27911 1773 1 24.26333181388508 -9.433352594265612 48.11128382800997
27912 1773 1 25.001199950340776 -8.851467178012234 48.453277944267874
27913 1773 1 24.117720470188214 -9.48536981023154 48.62524081023153
27914 1773 1 24.63226588211293 -8.642409886138925 48.78228088613892
27915 1773 1 24.01127656379123 -9.473220522701286 49.15115175644564
27916 1773 1 24.224164376585197 -8.497519097761792 49.099329864017434
27917 1773 1 23.921037777226772 -9.386800386575235 49.67311799598196
27918 1773 1 23.79985775122494 -8.426899157980458 49.42032354857373
27919 1773 1 23.821574710432763 -9.22731212018556 50.17584140400301
27920 1773 1 23.384775406094235 -8.42934734846275 49.76056006464529
27921 1773 1 23.688862276393756 -9.00708240233282 50.64695340233282
27922 1773 1 23.002942428208527 -8.492536990408105 50.132407990408105
27923 1773 1 23.503937302851106 -8.747685247180197 51.07889796336274
27924 1773 1 22.673321989826462 -8.594894069653343 50.54342335347079
27925 1773 1 23.255785503377734 -8.476657556166082 51.47008194675935
27926 1773 1 22.40692837737512 -8.708881684760076 50.995199294166795
27927 1773 1 22.943018302641917 -8.223306874382697 51.82511764063834
27928 1773 1 22.205150166186222 -8.805192290636075 51.48312352438043
27929 1773 1 22.57408423441407 -8.014249582509388 52.154120582509385
27930 1773 1 22.059538822489355 -8.857209506602002 51.997080506601996
27931 1773 1 22.165982728886338 -7.869358794132255 52.4711695603879
27932 1773 1 21.953094916092372 -8.84506021907175 52.52299145281611
27933 1773 1 21.741676103526082 -7.798738854350921 52.79216324494419
27934 1773 1 21.862856129527913 -8.758640082945698 53.044957692352426
27935 1773 1 21.326593758395376 -7.801187044833213 53.132399761015755
27936 1773 1 21.763393062733904 -8.599151816556024 53.547681100373474
27937 1774 1 -43.947687322473506 35.551887322473505 -11.880646110733181
27938 1774 1 -43.8413786775265 36.4455786775265 -11.44473988926682
27939 1774 1 -44.33259473894431 35.78351325650612 -12.174339728596522
27940 1774 1 -43.892377482522065 36.64985896496025 -11.93842898150946
27941 1774 1 -44.68399261205964 36.081085830873086 -12.450075710105981
27942 1774 1 -43.97688583087309 36.78819261205964 -12.450075710105981
27943 1774 1 -44.981565186426614 36.432483703988424 -12.72581169161544
27944 1774 1 -44.11521947797248 36.87270096041067 -12.961722438702502
27945 1774 1 -45.21319112045922 36.81739112045922 -13.01950530947878
27946 1774 1 -44.31949976540623 36.92369976540623 -13.45541153094514
27947 1774 1 -45.37678885075457 37.21039080068147 -13.346380312701376
27948 1774 1 -44.591808256577245 36.96660630665034 -13.915919237828524
27949 1774 1 -45.48063349125158 37.58483349125158 -13.71660888515767
27950 1774 1 -44.923869837546604 37.0280698375466 -14.33307337547821
27951 1774 1 -45.542097022147836 37.91689507222093 -14.133763022807356
27952 1774 1 -45.2983125281167 37.131914478043605 -14.703301947934504
27953 1774 1 -45.58500356339195 38.18920356339195 -14.59427072969074
27954 1774 1 -45.69131220833896 37.295512208338955 -15.0301769511571
27955 1774 1 -45.63600236838751 38.393483850825696 -15.087959821933378
27956 1774 1 -46.07621962480975 37.52713814237156 -15.323870569020439
27957 1774 1 -45.72051071673854 38.53181749792509 -15.599606550529899
27958 1774 1 -46.42761749792509 37.82471071673854 -15.599606550529899
27959 1774 1 -45.85884436383793 38.61632584627612 -16.11125327912642
27960 1774 1 -46.725190072292065 38.176108589853875 -15.875342532039358
27961 1774 1 -46.06312465127168 38.66732465127168 -16.60494237136906
27962 1774 1 -46.95681600632467 38.56101600632467 -16.1690361499027
27963 1774 1 -46.335433142442696 38.71023119251579 -17.065450078252443
27964 1774 1 -47.12041373662002 38.954015686546924 -16.495911153125295
27965 1774 1 -46.66749472341205 38.77169472341205 -17.48260421590213
27966 1774 1 -47.224258377117025 39.32845837711702 -16.86613972558159
27967 1774 1 -47.041937413982154 38.875539363909056 -17.852832788358423
27968 1774 1 -47.28572190801329 39.66051995808638 -17.283293863231275
27969 1775 1 1.561891045091936 10.552942488608783 -44.95513648860879
27970 1775 1 1.7315069549080637 9.856081511391215 -44.25827551139122
27971 1775 1 1.086577602336061 10.622117661745216 -44.715653377927765
27972 1775 1 1.509959420446371 10.202098383346717 -43.91295066716418
27973 1775 1 0.643492181500964 10.659320771055684 -44.41506816164896
27974 1775 1 1.2561838640639003 10.580087319128188 -43.628727928534914
27975 1775 1 0.24704513796900412 10.690492592964686 -44.054626359220336
27976 1775 1 0.9557699303782923 10.96410754231112 -43.40436177605548
27977 1775 1 -0.09545344304391956 10.742492112729838 -43.64468611272984
27978 1775 1 0.6014075341736482 11.327300067637903 -43.2294940676379
27979 1775 1 -0.38490664069640035 10.839007487413712 -43.20314125366936
27980 1775 1 0.19399975460856123 11.645976738045965 -43.08623097179033
27981 1775 1 -0.6302932129060617 10.99694973870473 -42.752697129298014
27982 1775 1 -0.25747465039934525 11.903226531846885 -42.951867141253615
27983 1775 1 -0.8473006618492415 11.223878203163899 -42.31741391934645
